CELL_LINE,COMPOUND_A,DSS_A
UWB1289,MK-2206,0
UWB1289,MK-4541,2.29943579
UWB1289,MK-4827,52.62482181
UWB1289,MK-5108,47.96969768
UWB1289,MK-8669,20.53732101
UWB1289,MRK-003,21.71456
UWB1289,METFORMIN,0
UWB1289,METHOTREXATE,50.55012693
UWB1289,MITOMYCINE,53.31246887
UWB1289,OXALIPLATIN,53.63642696
UWB1289,PD325901,3.48384837
UWB1289,PACLITAXEL,40.4735114
UWB1289,SN-38,36.72634379
UWB1289,SORAFENIB,65.7992422
UWB1289,SUNITINIB,35.1051315
UWB1289,TEMOZOLOMIDE,29.02638136
UWB1289,TOPOTECAN,78.37111216
UWB1289,VINBLASTINE,40.16889133
UWB1289,VINORELBINE,35.64516326
UWB1289,ZOLINZA,43.06392887
UWB1289,GELDANAMYCIN,0.85263427
UWB1289BRCA1,5-FU,12.68626117
UWB1289BRCA1,ABT-888,0
UWB1289BRCA1,AZD1775,53.96520501
UWB1289BRCA1,BEZ-235,45.24836898
UWB1289BRCA1,BORTEZOMIB,45.75919972
UWB1289BRCA1,CARBOPLATIN,13.02184668
UWB1289BRCA1,CYCLOPHOSPHAMIDE,0
UWB1289BRCA1,DASATINIB,84.20003481
UWB1289BRCA1,DEXAMETHASONE,0
UWB1289BRCA1,DINACICLIB,37.68000579
UWB1289BRCA1,DOXORUBICIN,36.58921914
UWB1289BRCA1,ERLOTINIB,63.70243045
UWB1289BRCA1,ETOPOSIDE,13.86472989
UWB1289BRCA1,GEMCITABINE,25.3374925
UWB1289BRCA1,L778123,18.65693609
UWB1289BRCA1,LAPATINIB,11.73041298
UWB1289BRCA1,MK-2206,5.4814777
UWB1289BRCA1,MK-4541,0
UWB1289BRCA1,MK-4827,12.3126319
UWB1289BRCA1,MK-5108,28.86807976
UWB1289BRCA1,MK-8669,2.71881703
UWB1289BRCA1,MRK-003,0
UWB1289BRCA1,METFORMIN,0
UWB1289BRCA1,METHOTREXATE,69.28862249
UWB1289BRCA1,MITOMYCINE,7.69233577
UWB1289BRCA1,OXALIPLATIN,37.58670457
UWB1289BRCA1,PD325901,0
UWB1289BRCA1,PACLITAXEL,33.67980103
UWB1289BRCA1,SN-38,7.10264179
UWB1289BRCA1,SORAFENIB,54.7763601
UWB1289BRCA1,SUNITINIB,36.63622017
UWB1289BRCA1,TEMOZOLOMIDE,14.57482385
UWB1289BRCA1,TOPOTECAN,61.09661279
UWB1289BRCA1,VINBLASTINE,31.73547436
UWB1289BRCA1,VINORELBINE,29.82731772
UWB1289BRCA1,ZOLINZA,8.87738429
UWB1289BRCA1,GELDANAMYCIN,39.45960617
VCAP,5-FU,0
VCAP,ABT-888,0
VCAP,AZD1775,32.24820019
VCAP,BEZ-235,40.00696033
VCAP,BORTEZOMIB,47.19607609
VCAP,CARBOPLATIN,0
VCAP,CYCLOPHOSPHAMIDE,0
VCAP,DASATINIB,1.95136125
VCAP,DEXAMETHASONE,0
VCAP,DINACICLIB,48.74198531
VCAP,DOXORUBICIN,52.60990263
VCAP,ERLOTINIB,4.31424614
VCAP,ETOPOSIDE,57.98316775
VCAP,GEMCITABINE,44.48420526
VCAP,L778123,14.01308909
VCAP,LAPATINIB,3.60905796
VCAP,MK-2206,68.73334281
VCAP,MK-4541,5.60212099
VCAP,MK-4827,18.05180845
VCAP,MK-5108,9.4445985
VCAP,MK-8669,0
VCAP,MRK-003,7.59897999
VCAP,METFORMIN,0
VCAP,METHOTREXATE,66.1559956
VCAP,MITOMYCINE,31.43504659
VCAP,OXALIPLATIN,0
VCAP,PD325901,0
VCAP,PACLITAXEL,45.83000229
VCAP,SN-38,0
VCAP,SORAFENIB,15.28528406
VCAP,SUNITINIB,0
VCAP,TEMOZOLOMIDE,0
VCAP,TOPOTECAN,45.6902909
VCAP,VINBLASTINE,47.96335985
VCAP,VINORELBINE,55.74551466
VCAP,ZOLINZA,47.56505762
VCAP,GELDANAMYCIN,0.01755504
ZR751,5-FU,52.26718331
ZR751,ABT-888,0
ZR751,AZD1775,28.3682568
ZR751,BEZ-235,55.38702057
ZR751,BORTEZOMIB,44.67391039
ZR751,CARBOPLATIN,0
ZR751,CYCLOPHOSPHAMIDE,0
ZR751,DASATINIB,13.98822781
ZR751,DEXAMETHASONE,27.37487431
ZR751,DINACICLIB,45.33689475
ZR751,DOXORUBICIN,51.29208191
ZR751,ERLOTINIB,0
ZR751,ETOPOSIDE,12.80131439
ZR751,GEMCITABINE,18.13924944
ZR751,L778123,58.80537836
ZR751,LAPATINIB,38.78299453
ZR751,MK-2206,80.98290035
ZR751,MK-4541,38.27952363
ZR751,MK-4827,0
ZR751,MK-5108,41.94446921
ZR751,MK-8669,38.51839833
ZR751,MRK-003,42.63638012
ZR751,METFORMIN,0
ZR751,METHOTREXATE,49.04585474
ZR751,MITOMYCINE,55.10108597
ZR751,OXALIPLATIN,51.9197967
ZR751,PD325901,24.04994401
ZR751,PACLITAXEL,28.51044824
ZR751,SN-38,21.56912525
ZR751,SORAFENIB,47.53294384
ZR751,SUNITINIB,29.58395661
ZR751,TEMOZOLOMIDE,0
ZR751,TOPOTECAN,56.8617268
ZR751,VINBLASTINE,44.08639326
ZR751,VINORELBINE,26.61171007
ZR751,ZOLINZA,45.5133564
ZR751,GELDANAMYCIN,82.28512836
A2058,MK-8776,23.59029286
A2058,MK-8776,35.7394012
A2058,BEZ-235,71.99778187
A2058,MK-8669,13.01238305
A2058,SN-38,44.38644045
A2058,VINBLASTINE,46.43482449
A2780,MK-8776,11.32504724
A2780,BEZ-235,63.27903275
A2780,GELDANAMYCIN,73.0040543
A375,MK-8776,13.71732844
A375,MK-8776,28.72148266
A375,BEZ-235,49.8105859
A375,DINACICLIB,41.76712457
A375,MK-8776,6.02800381
A375,BEZ-235,37.600746
A375,GELDANAMYCIN,31.4631597
A375,VINBLASTINE,38.85197689
A375,AZD1775,17.63778217
A427,MK-8776,31.76789838
A427,MK-8776,39.16976454
A427,BEZ-235,50.91059855
A427,MK-8669,8.88298242
A427,ERLOTINIB,16.35797721
A427,SN-38,44.49187592
A427,VINBLASTINE,34.82828684
CAOV3,MK-8776,70.91903487
CAOV3,MK-8776,67.13870557
CAOV3,BEZ-235,55.37383531
CAOV3,DINACICLIB,44.47847611
CAOV3,MK-8776,74.28124326
CAOV3,MK-8669,23.20932657
CAOV3,ERLOTINIB,75.98819014
CAOV3,ABT-888,0
CAOV3,BEZ-235,64.23955492
CAOV3,BORTEZOMIB,55.57273017
CAOV3,L778123,15.35627887
CAOV3,PD325901,19.33760863
CAOV3,GELDANAMYCIN,85.62075162
CAOV3,SN-38,44.50667841
CAOV3,VINBLASTINE,48.46190573
CAOV3,AZD1775,56.84273899
CAOV3,MK-2206,0
CAOV3,MK-8669,0
COLO320DM,MK-8776,17.79469
COLO320DM,MK-8776,9.21795122
COLO320DM,BEZ-235,33.84811099
COLO320DM,ERLOTINIB,25.64569329
DLD1,MK-8776,1.97635178
EFM192B,MK-8776,56.50247407
EFM192B,MK-8776,79.94786188
EFM192B,BEZ-235,88.48423001
EFM192B,MK-8669,33.10323112
EFM192B,ERLOTINIB,40.12163991
EFM192B,SN-38,44.46309842
EFM192B,VINBLASTINE,44.34146222
ES2,MK-8776,61.94583601
ES2,MK-8776,74.30666889
ES2,BEZ-235,52.70891778
ES2,MK-8669,4.8916912
ES2,ERLOTINIB,29.53040286
ES2,SN-38,15.58603645
ES2,VINBLASTINE,36.09531119
HCT116,MK-8776,1.88252048
HCT116,MK-8776,0
HCT116,BEZ-235,30.95471693
HCT116,SORAFENIB,30.91291805
HCT116,MK-4827,1.71689808
HCT116,DINACICLIB,39.52088415
HCT116,PD325901,29.55492779
HCT116,ERLOTINIB,0.00185777
HCT116,VINBLASTINE,38.43347825
HT144,MK-8776,28.06716449
HT29,MK-8776,23.14012847
HT29,MK-8776,0
HT29,BEZ-235,31.82800843
HT29,MK-8669,1.18623769
HT29,VINBLASTINE,40.15586732
KPL1,MK-8776,35.13958126
LNCAP,MK-8776,17.62563706
LNCAP,MK-2206,78.65306247
LNCAP,MK-5108,33.9848837
LNCAP,MK-8669,18.31284533
LNCAP,MK-8776,39.11781365
LNCAP,DINACICLIB,46.09779343
LNCAP,L778123,51.00542839
LNCAP,OXALIPLATIN,12.95562863
LNCAP,BORTEZOMIB,46.01114236
LNCAP,GELDANAMYCIN,66.98670328
LNCAP,MK-4827,41.56199945
LNCAP,SORAFENIB,50.86595573
LNCAP,SUNITINIB,0.5583062
LNCAP,DASATINIB,37.95142365
LOVO,MK-8776,65.69161221
LOVO,MK-8776,71.88340533
LOVO,BEZ-235,54.44557302
LOVO,MK-8669,20.11820569
LOVO,ERLOTINIB,77.03893472
LOVO,SN-38,11.86472299
LOVO,VINBLASTINE,39.10688519
MDAMB436,MK-8776,42.45678553
MSTO,MK-8776,54.64230511
MSTO,DINACICLIB,43.08759063
MSTO,SORAFENIB,56.28770235
MSTO,BEZ-235,42.61136767
MSTO,DASATINIB,23.54852744
MSTO,ERLOTINIB,0
MSTO,MK-2206,4.4927131
MSTO,MK-8669,0.09830202
MSTO,MK-8776,43.92660682
MSTO,SUNITINIB,18.92352988
MSTO,TEMOZOLOMIDE,21.82142002
MSTO,ZOLINZA,21.71600296
NCIH1650,MK-8776,35.77835901
NCIH1650,MK-8776,53.74999043
NCIH1650,BEZ-235,39.69845611
NCIH1650,MK-8669,11.41229986
NCIH1650,ERLOTINIB,56.46196586
NCIH1650,SN-38,2.35121769
NCIH1650,VINBLASTINE,31.42945881
NCIH2122,MK-8776,68.93409047
NCIH2122,MK-8776,67.87526217
NCIH2122,BEZ-235,53.71008204
NCIH2122,ERLOTINIB,77.58722898
NCIH2122,SN-38,44.41153709
NCIH2122,VINBLASTINE,46.0199405
NCIH23,MK-8776,59.85008156
NCIH23,MK-8776,65.28779157
NCIH23,BEZ-235,40.44964025
NCIH23,MK-8776,59.5478642
NCIH23,BEZ-235,39.31002371
NCIH23,BORTEZOMIB,44.95351292
NCIH23,DINACICLIB,42.90204791
NCIH23,L778123,30.37217798
NCIH23,PD325901,12.38529717
NCIH23,GELDANAMYCIN,83.75287
NCIH23,MK-8669,5.18291889
NCIH23,ERLOTINIB,14.3105191
NCIH23,VINBLASTINE,43.0352874
NCIH23,ERLOTINIB,22.48635981
NCIH460,MK-8776,0
NCIH520,MK-8776,11.90940895
OCUBM,MK-8776,48.56381109
OV90,MK-8776,35.92340437
OVCAR3,MK-8776,63.53422641
PA1,MK-8776,10.31030298
PA1,MK-8776,0
PA1,BEZ-235,38.48023958
PA1,MK-8669,2.2192332
PA1,ERLOTINIB,20.99399388
PA1,SN-38,44.57227525
PA1,VINBLASTINE,43.39241108
RKO,MK-8776,47.3777235
RPMI7951,MK-8776,82.59847193
RPMI7951,BORTEZOMIB,46.67425975
RPMI7951,DINACICLIB,46.43460974
RPMI7951,L778123,0.92379868
RPMI7951,MK-8776,69.62364723
RPMI7951,GELDANAMYCIN,94.33635433
RPMI7951,ERLOTINIB,0
SKMEL30,MK-8776,40.27262908
SKMES1,MK-8776,85.5866612
SKOV3,MK-8776,35.38213189
SW620,MK-8776,0
SW620,BEZ-235,35.14935534
SW620,MK-8669,3.65870768
SW620,SN-38,0
SW620,VINBLASTINE,32.567737
SW837,MK-8776,52.4785749
T47D,MK-8776,0
T47D,OXALIPLATIN,45.62526299
T47D,ERLOTINIB,8.43557422
T47D,LAPATINIB,58.10482452
T47D,SORAFENIB,52.87530762
T47D,DINACICLIB,34.67225783
T47D,ABT-888,0
T47D,BORTEZOMIB,50.85977994
T47D,L778123,0
UACC62,MK-8776,21.52664365
UWB1289,MK-8776,92.37328125
UWB1289BRCA1,MK-8776,88.74800406
VCAP,MK-8776,24.55881385
ZR751,MK-8776,0
